"source","target","bytes","sha256"
"Proj3_trainning/software/configs/augment.json","configs/augment.json","108","6bfbd292334487c3bd973b6626e31c5bf130d7d77b7282fa3be52c911417871b"
"Proj3_trainning/software/configs/float32/SEE-D.json","configs/float32/SEE-D.json","750","ddfaf156f445fd94951ac12337ebdc11d3832aa6dd36b177c6d9486d5bdfc074"
"Proj3_trainning/software/configs/int8/SEE-D.json","configs/int8/SEE-D.json","755","d69240a6990a81498b1e5ce9613428ab716e82593b06edd3eb8b97d82277d34c"
"Proj3_trainning/software/configs/model_cfg/SEE-D_model.json","configs/model_cfg/SEE-D_model.json","217","9b68971621dc9f824a9d1c63a2d74e385c16418638111e8e5e38ad8e21e56b60"
"Proj3_trainning/software/dataset/__init__.py","dataset/__init__.py","259","ad648af528e5132bb9909d7ae3e93b8f5dd2e959f64a286cb2a37e53b394bc38"
"Proj3_trainning/software/dataset/augmentation.py","dataset/augmentation.py","3787","0a3e17b3a789d80579be4302bc7d0045ba9e3a1d0ad39617e85f21dc6d076f11"
"Proj3_trainning/software/dataset/custom_transforms.py","dataset/custom_transforms.py","9202","ed01802222baa81ede9265422c38e83779177e5dbef99bee97c560bf28ca7fdc"
"Proj3_trainning/software/dataset/regression_dataset.py","dataset/regression_dataset.py","5396","21f9b45a9856ab2c4d03c4055f527924bc9e8d3f95fef40021f1820d83f34cbd"
"Proj3_trainning/software/dataset/sample.py","dataset/sample.py","1196","a7473ce66610693ab647f2f3e2f0d9d08a5790ce0542bc28b8bb6a623395cca6"
"Proj3_trainning/software/dataset/test_files.txt","dataset/test_files.txt","61","56b87c65cba4df25eb44c70a5d297660fd99e3af0201c292a2a2b00a72893152"
"Proj3_trainning/software/dataset/ThreeET_plus.py","dataset/ThreeET_plus.py","4650","e1644b064a1bf5a2a3fce91da138b6a8691598326e2510d16425161a8ef6ef3f"
"Proj3_trainning/software/dataset/train_files.txt","dataset/train_files.txt","160","426dc8d17667db2ea96a32833f966b432037f92e44e870d70d534fb666212c6e"
"Proj3_trainning/software/dataset/val_files.txt","dataset/val_files.txt","46","af8aac5da4d9b87b90cb03b751c2163c5a1ed065dbe9e99398bb3c5e09c5aa1e"
"Proj3_trainning/software/int_inference.py","int_inference.py","9811","d14cf949107b11234c0467d5dd46bc12b91d4d04908a2daa71f5ba38527bae92"
"Proj3_trainning/software/main.py","main.py","17293","51a366eb918c396f02a2acf1dfc12c602ff10269f54d3703cd16b5321d205a6c"
"Proj3_trainning/software/MinkowskiEngine/__init__.py","MinkowskiEngine/__init__.py","6431","c1c67e3d06cb489bc92e4dc370f52707ca5131858cf256b7149537477303d6a8"
"Proj3_trainning/software/MinkowskiEngine/diagnostics.py","MinkowskiEngine/diagnostics.py","2072","066dc9524cc06dae88b2546b4232ee99b2929138c81a5e7070f4638c6ed0608a"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiBroadcast.py","MinkowskiEngine/MinkowskiBroadcast.py","9323","af55345d9e850b8caf4fb85e7e7d0d074fbec9c3d49064ea306945f4297e2864"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiChannelwiseConvolution.py","MinkowskiEngine/MinkowskiChannelwiseConvolution.py","8702","45a747fa29b202c293a561a594051fb742130b39b40d850bbecc0988628f91ef"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiCommon.py","MinkowskiEngine/MinkowskiCommon.py","4252","95e84dda83f5c9f840f187411d91f22d15bb0748fa0cead77d661de15e83798e"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiConvolution.py","MinkowskiEngine/MinkowskiConvolution.py","23709","deb705e41a545aa4b6febb37b84e40d2d455b69af29b0f256144f4ced53fda21"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiCoordinateManager.py","MinkowskiEngine/MinkowskiCoordinateManager.py","19951","39dc0f131c87d621e48c4bb1afe777bed9ceb1a78e0d831d98619dfc4bd0aae9"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiFunctional.py","MinkowskiEngine/MinkowskiFunctional.py","7324","7ceed865b012fa2465e942104c426e4eb0e5a6688b737c2e69155c24a2de8839"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiInterpolation.py","MinkowskiEngine/MinkowskiInterpolation.py","4944","e661681f151392775ea26fbd2a0a01b37d0e68f23df03272bb4f007f5b3ec1d0"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiKernelGenerator.py","MinkowskiEngine/MinkowskiKernelGenerator.py","15201","910ce84d0b107ffc46a1eab159de85def4a46ccff945e83a3a446a00fcf96faf"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiNetwork.py","MinkowskiEngine/MinkowskiNetwork.py","2253","94fd216abb161f518d095e6f0b88b1f68633be573de9a5917ffc90aff61f2c9b"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiNonlinearity.py","MinkowskiEngine/MinkowskiNonlinearity.py","6042","79a087a888b903cb1f1b575491ddbec1c216dd5c1f98aac21501085bcddf33e7"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiNormalization.py","MinkowskiEngine/MinkowskiNormalization.py","13947","1dc70a06908cbb75c0f690d06cf4bd0e3f8b2f0c869dca81258f42c910831141"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiOps.py","MinkowskiEngine/MinkowskiOps.py","19089","686c1fa5764ec53211dcfc50c509e01d043646e9b3b2ed4e2196eb06d58113a2"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiPooling.py","MinkowskiEngine/MinkowskiPooling.py","29371","6a7d391c3b959cf0835e9cf47b4abe41793f9555ddf336356af72f4940f32ad2"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiPruning.py","MinkowskiEngine/MinkowskiPruning.py","4547","67b0e03db729ee0256a48a561c8027f39177e1ed302252df49c327b97a32ab33"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiSparseTensor.py","MinkowskiEngine/MinkowskiSparseTensor.py","33785","3a19e470d1a23883e62ccafcfce530d2a4b5b30f99f5f9137f8b77a136f93fa8"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiTensor.py","MinkowskiEngine/MinkowskiTensor.py","24144","bc29c371b5520590ca37d626daac7d42111bb9036397e437072e8283433aea39"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiTensorField.py","MinkowskiEngine/MinkowskiTensorField.py","20677","f052b59189a76038c11ba3f58669f2b28fcccfcb9e3d93c225f0f76e8359f76f"
"Proj3_trainning/software/MinkowskiEngine/MinkowskiUnion.py","MinkowskiEngine/MinkowskiUnion.py","6272","759b7e6608c23c2d20dfc13b7a7101bcd5374909e9b9f4e68cfd8f58e9aa7dc3"
"Proj3_trainning/software/MinkowskiEngine/modules/__init__.py","MinkowskiEngine/modules/__init__.py","1304","e908ad1842b8697cd3f7e4fe716f20563944b6784d9d8444a416a415cb6f7b30"
"Proj3_trainning/software/MinkowskiEngine/modules/resnet_block.py","MinkowskiEngine/modules/resnet_block.py","4198","63a20d860502cae0f2ef75a78ef8a40ce4a76663b9ac71610188f0787f937da4"
"Proj3_trainning/software/MinkowskiEngine/modules/senet_block.py","MinkowskiEngine/modules/senet_block.py","4069","4cc4785feb8a63f21b870e56c7803d40228be80262db920718c0c19ab4e36e52"
"Proj3_trainning/software/MinkowskiEngine/sparse_matrix_functions.py","MinkowskiEngine/sparse_matrix_functions.py","6699","12e42a9940ddd25deb6df724be4233b9fd1cd1a00686e8ed654fb692e4365720"
"Proj3_trainning/software/MinkowskiEngine/utils/__init__.py","MinkowskiEngine/utils/__init__.py","1600","967df9c1cc9ef235cbdcae51c2129eb0486fb7819f11f8b82496dfbc0af08d8e"
"Proj3_trainning/software/MinkowskiEngine/utils/collation.py","MinkowskiEngine/utils/collation.py","9579","16133d56424b912ba69d3964e021ebe32a2a11c9b1d74b9cedd3f56a5dd808d9"
"Proj3_trainning/software/MinkowskiEngine/utils/coords.py","MinkowskiEngine/utils/coords.py","2661","5b1ecb1e12fb91f1f19bf953e65594ef66a214bab396ed2e1000e549389497ea"
"Proj3_trainning/software/MinkowskiEngine/utils/gradcheck.py","MinkowskiEngine/utils/gradcheck.py","2313","3f22a542231ff8de7eb5df4c2d7c0b63acf85f804d98bd90c75b1a9df3d76316"
"Proj3_trainning/software/MinkowskiEngine/utils/init.py","MinkowskiEngine/utils/init.py","1315","d3ce5a254b3dc0bc26f5e28683baf53b7a348ad9be08b69df412f847c05c81f4"
"Proj3_trainning/software/MinkowskiEngine/utils/quantization.py","MinkowskiEngine/utils/quantization.py","14392","3d7626f0fcb495470bd3e8370f7542f8dc98f06c6c0d3bca423123ad0a6ca618"
"Proj3_trainning/software/MinkowskiEngine/utils/summary.py","MinkowskiEngine/utils/summary.py","5442","ac76c57ba31182cc6e09470370c9062808c152761394e6dd0f661185b2bc1c10"
"Proj3_trainning/software/model/.DS_Store","model/.DS_Store","6148","d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3"
"Proj3_trainning/software/model/__init__.py","model/__init__.py","578","30d5c654d4054462eda4d8330a2dbbfa88707766b5ff02c5ea45a8f4743bc09e"
"Proj3_trainning/software/model/BaselineEyeTrackingModel.py","model/BaselineEyeTrackingModel.py","3402","6b1e5b717c5ed8c9a3989eb3327e0e43e0300d36a85f61d75d29585d4acbb9ed"
"Proj3_trainning/software/model/benchmark.py","model/benchmark.py","4728","9ef8fd1f2e79bd72318984c8f5d591b6433ca8127fcc5f5cecb6f7b5ccdfe405"
"Proj3_trainning/software/model/ConvGRU.py","model/ConvGRU.py","9957","ec111650243abe7c43246539a65ca0ad67d0465007ab7b5e40e58ee084a160de"
"Proj3_trainning/software/model/HAWQ_mobilenetv2.py","model/HAWQ_mobilenetv2.py","15582","19ee331b339fa29047399deb4fcf351d03a386908db644e301638b1e460cb8d4"
"Proj3_trainning/software/model/HAWQ_quant_module/quant_modules.py","model/HAWQ_quant_module/quant_modules.py","36367","74d5d404356180be6d8b87a928361a9a912c98c61ea7aab1da478e087e68c9d2"
"Proj3_trainning/software/model/HAWQ_quant_module/quant_utils.py","model/HAWQ_quant_module/quant_utils.py","18844","69ae56d479654641f3a5fec406d0a803e5411c904d6f8d8aba06c7c263353077"
"Proj3_trainning/software/model/mobilenet_standard.py","model/mobilenet_standard.py","12478","490196ad6de1c85c881d2ae81a1312eb6a63258d6db1b9fe0fb67ae6f1273cb3"
"Proj3_trainning/software/model/mobilenet_submanifold.py","model/mobilenet_submanifold.py","16152","5425f6404e266ba0bfa2f6d8ad92e42de8f08a9a88a4053e68fc4c2bb3036a5f"
"Proj3_trainning/software/model/resnet_standard.py","model/resnet_standard.py","17958","081dc051b84446839ef6fcf7c8fc72322e9d1d3f134a09e10468e45d6a34942d"
"Proj3_trainning/software/model/resnet_submanifold.py","model/resnet_submanifold.py","16061","f3a103709f8992c426d85f01ab48cc7cb112947cf674c87fe73873726ba7145a"
"Proj3_trainning/software/model/sparsity.py","model/sparsity.py","8043","941be34d66161051429d22edc1a3feedaa3a8465023625c8215eac745a42dfa6"
"Proj3_trainning/software/model/submanifoldModel.py","model/submanifoldModel.py","5650","a09747c5b0a12cc554e74ae6d676489d163334a46117b408139bf9d2d4c9fcf6"
"Proj3_trainning/software/model/UNetStandard.py","model/UNetStandard.py","4312","6dabde60618e11dcdacebfe28bec8dea235673c2919d0afab6740cc8f74446df"
"Proj3_trainning/software/model/UNetSubmanifold.py","model/UNetSubmanifold.py","4579","34ebf9c0b9693cc6a6aebdefa569c0fff928b03dcda2b8323c2c6ee4ee47e670"
"Proj3_trainning/software/model/utils.py","model/utils.py","1569","6083f00f4cc6a88da3e883f5544f7bc52b00185a8aec1e33097ef7051dfe7c27"
"Proj3_trainning/software/pybind/extern.hpp","pybind/extern.hpp","40212","00955de3d5a90069e344ffe37975d41d8726908fc1d2b3d1caa4c777da5bf36c"
"Proj3_trainning/software/pybind/minkowski.cpp","pybind/minkowski.cpp","2578","d9ba7a94506c376c97d5bcb13a3280a0707c4f53fd4f2772a7e10c1a8b2bda6e"
"Proj3_trainning/software/pybind/minkowski.cu","pybind/minkowski.cu","2578","7a8f336f5faca0a5c916b9a9e21f453bd384bc103ca8ad45a03f6b8d81ed3cd4"
"Proj3_trainning/requirements-esda-software.txt","requirements-esda-software.txt","548","15a81b1162a4d4a90b8f749048116500933934e3a34cee5428cb2cbf7efd134d"
"Proj3_trainning/software/setup.py","setup.py","12353","d6cd18c56d0d037adfac7303319c7fc64afd3dd50833dc20768f7f8a76b137bb"
"Proj3_trainning/software/src/3rdparty/concurrent_unordered_map.cuh","src/3rdparty/concurrent_unordered_map.cuh","22569","e988aa780bbbc633555f1a0b609833af7795521002abb3a25d89c967aa437926"
"Proj3_trainning/software/src/3rdparty/cudf/detail/nvtx/nvtx3.hpp","src/3rdparty/cudf/detail/nvtx/nvtx3.hpp","69324","d9c4d32ee9e653b899148b427c813f1ccf4291177ec64aa3df25f05f1ffda5da"
"Proj3_trainning/software/src/3rdparty/cudf/detail/nvtx/ranges.hpp","src/3rdparty/cudf/detail/nvtx/ranges.hpp","1433","c532cc872ac8b4ac3a96e12c2619c047414940e68b94d324d96c90dd448d5968"
"Proj3_trainning/software/src/3rdparty/cudf/detail/utilities/device_atomics.cuh","src/3rdparty/cudf/detail/utilities/device_atomics.cuh","24557","8e5d7ad03cbc7c008bf7a6a7a683936f9b06f5d55fbfc719b146a6ab20abe40c"
"Proj3_trainning/software/src/3rdparty/cudf/detail/utilities/device_operators.cuh","src/3rdparty/cudf/detail/utilities/device_operators.cuh","3842","8f2b96a8c81df50e2dd17187970a37e3210952e7ba5b9e3d62f855b4764ee5f5"
"Proj3_trainning/software/src/3rdparty/cudf/detail/utilities/hash_functions.cuh","src/3rdparty/cudf/detail/utilities/hash_functions.cuh","7674","784d93ceb3201d09117b564dfd1b09d47e495876b180aae321daea189af7b7d8"
"Proj3_trainning/software/src/3rdparty/cudf/types.h","src/3rdparty/cudf/types.h","10874","cf92bb96a8ced746d901cc1b841dd7befd9993b79bff835c1e9e46c563d00d28"
"Proj3_trainning/software/src/3rdparty/cudf/types.hpp","src/3rdparty/cudf/types.hpp","7364","12d9ee37a9e5b0ce447ddd33d4a1402eae9d45a3c0c54132c71c8bd176ae8946"
"Proj3_trainning/software/src/3rdparty/cudf/utilities/error.hpp","src/3rdparty/cudf/utilities/error.hpp","4839","32aa670e32234615b7ce24cbe23b987851b79f36dcbafdc3af3cc3bbb9cd3024"
"Proj3_trainning/software/src/3rdparty/cudf/utilities/legacy/wrapper_types.hpp","src/3rdparty/cudf/utilities/legacy/wrapper_types.hpp","17642","7d01d16188e14f92292d5f871832a6ccb21044c4282a861032f040eac5b5a5e5"
"Proj3_trainning/software/src/3rdparty/hash/hash_allocator.cuh","src/3rdparty/hash/hash_allocator.cuh","3007","b32d9df4f9db03fbf3ff8dce8caad70317b43885c7d2ca9165dbfc309a724985"
"Proj3_trainning/software/src/3rdparty/hash/helper_functions.cuh","src/3rdparty/hash/helper_functions.cuh","8233","46b81f3ccceb8ae57c866ef957a2495fe008e6e4897a1ff8f5f22fa7b6964acf"
"Proj3_trainning/software/src/3rdparty/hash/managed.cuh","src/3rdparty/hash/managed.cuh","1301","1276ae19c741c8e97f940969d3e9146cf80ed5f798f9c0acea917094a87646be"
"Proj3_trainning/software/src/3rdparty/robin_hood.h","src/3rdparty/robin_hood.h","85317","819da77fbfac8f48e00e46e1636e76d451065f1c805e49fabecf325a6a6c38eb"
"Proj3_trainning/software/src/allocators.cuh","src/allocators.cuh","6628","7599b7aff107cef987338fcebd02b1daf34b02817d82ed348686f5a5bfa3e0e0"
"Proj3_trainning/software/src/broadcast_cpu.cpp","src/broadcast_cpu.cpp","7960","97d5829e407dcf7c0733163699413aeafbef2481dcdda4ee5c26b3fc53177cf7"
"Proj3_trainning/software/src/broadcast_gpu.cu","src/broadcast_gpu.cu","9584","599c60e277924ce2c4b0477cc31318392e51a0b29a3fb7d34b4a87d6f8eb027c"
"Proj3_trainning/software/src/broadcast_kernel.cu","src/broadcast_kernel.cu","22087","55acfbbb57d9a9ebe06978529917137f7fa82a2f0565e8fa0316b1495681c012"
"Proj3_trainning/software/src/broadcast_kernel.cuh","src/broadcast_kernel.cuh","2461","52448ed317f281b5e84c096735bb8b5711081b5bb7febb8eb300fbee7c77d038"
"Proj3_trainning/software/src/broadcast_kernel.hpp","src/broadcast_kernel.hpp","6959","51debc7179bf354a1b66bf2a718629003ad3c862a31aef5a119921718fb20d79"
"Proj3_trainning/software/src/common.hpp","src/common.hpp","1909","162df7bf951837af919ae266f0ee0eaee22263d0641fc37a7357c48427d378e8"
"Proj3_trainning/software/src/convolution_cpu.cpp","src/convolution_cpu.cpp","10833","bd79c6569d0dcf2ac08d253a0191da47340d6de5e5101623b0a3d5e8e857f3fd"
"Proj3_trainning/software/src/convolution_gpu.cu","src/convolution_gpu.cu","14923","8a450b16c4de44975e9291fdf1b04c3a3bbb43475fa0ae482bc0dd072f7503d1"
"Proj3_trainning/software/src/convolution_kernel.cu","src/convolution_kernel.cu","33706","b556258e7ea3f5ccb7e55500705062394e9de3d9c139f54e05583ed9887562a0"
"Proj3_trainning/software/src/convolution_kernel.cuh","src/convolution_kernel.cuh","3197","7df481937b51b011e821089849b7dca7b3703da4ba0fc0def4c7d74ca1673871"
"Proj3_trainning/software/src/convolution_kernel.hpp","src/convolution_kernel.hpp","6750","b93086e1d7b25aab6a98e1f20ecebabab7a5b36765c5cda043b4cae5a677cfb3"
"Proj3_trainning/software/src/convolution_transpose_cpu.cpp","src/convolution_transpose_cpu.cpp","10321","e56e2af94c4d5b22dbd5607dea060329ee4c52ebfb34e4d5c30bf7c513e41213"
"Proj3_trainning/software/src/convolution_transpose_gpu.cu","src/convolution_transpose_gpu.cu","14758","9a4d130bd38ba6b9f51ffccd212fe2c9bcd5b906088c0dbb021c59035eebe634"
"Proj3_trainning/software/src/coordinate.hpp","src/coordinate.hpp","11949","8e0b577ccc3f666d99c06664dc635ce8b16c4e2514f2d6f7d46b6f25bb0963df"
"Proj3_trainning/software/src/coordinate_map.hpp","src/coordinate_map.hpp","8060","7de90dbd9d3bd2b5dd2c1505ab61b8955fd398413abdaafe57e82d8ce7d58505"
"Proj3_trainning/software/src/coordinate_map_cpu.hpp","src/coordinate_map_cpu.hpp","46120","1dffe325348f4a879c0f45a4350412bfa995d5fb697d1c9b55ff8058c3aea721"
"Proj3_trainning/software/src/coordinate_map_functors.cuh","src/coordinate_map_functors.cuh","7719","a2efc0d7523a0f3efc792208ae078e18ca1bd4c4a747bb86100bf8e01de37678"
"Proj3_trainning/software/src/coordinate_map_gpu.cu","src/coordinate_map_gpu.cu","104373","f3700b775bfa8ad117f60bfe240fac710a20e074d98ddcb03495797498002d07"
"Proj3_trainning/software/src/coordinate_map_gpu.cuh","src/coordinate_map_gpu.cuh","13644","2d1bf613022ab0a280e74b2c53d80d9eccf13f0d74c0c3d8e5cb999a1f13d49c"
"Proj3_trainning/software/src/coordinate_map_key.hpp","src/coordinate_map_key.hpp","5947","d9644602c608cfe9916915f2b909fa991bafc63d31f593332ece7897340d848b"
"Proj3_trainning/software/src/coordinate_map_manager.cpp","src/coordinate_map_manager.cpp","63370","3690189385dd5fe503c2c0da430eed3e5f549abe28bd7b0bd3680e1d21dd7b13"
"Proj3_trainning/software/src/coordinate_map_manager.cu","src/coordinate_map_manager.cu","17338","3092364014bb45dd05142639afdfbe703be0e3f3ff2cf202dc320f589477e91d"
"Proj3_trainning/software/src/coordinate_map_manager.hpp","src/coordinate_map_manager.hpp","26868","68f4f5017812eee5049520dd514f8971a9883300adc9af64f55dabb68b100644"
